Nom;Sexe;Age;Nation;Continent;Ranking;Kata;Style;Note;N_Tour;Pays_compet;Region_monde;Ceinture;Victoire
Armada_Ruiz_Andrea;F;24;VEN;South_Am;53;Ohan_Dai;Shito;38,3;Pool_1;FRA;West_EUR;R;False
Putri_Aprilia_Krisda;F;25;INA;Est_Asia;34;Ohan_Dai;Shito;38,7;Pool_1;FRA;West_EUR;B;True
Bozan_Dilara;F;27;TUR;Europe;7;Kururunfa;Shito;40,7;Pool_1;FRA;West_EUR;R;True
Minano_Lanyfer;F;20;SUI;Europe;43;Kururunfa;Shito;38,8;Pool_1;FRA;West_EUR;B;False
Putri_Aprilia_Krisda;F;25;INA;Est_Asia;34;Papuren;Shito;38,7;Pool_2;FRA;West_EUR;R;False
Bozan_Dilara;F;27;TUR;Europe;7;Papuren;Shito;39,3;Pool_2;FRA;West_EUR;B;True
Armada_Ruiz_Andrea;F;24;VEN;South_Am;53;Chibana_No_Kushanku;Shito;37,6;Pool_2;FRA;West_EUR;R;False
Minano_Lanyfer;F;20;SUI;Europe;43;Ohan_Dai;Shito;37,6;Pool_2;FRA;West_EUR;B;True
Armada_Ruiz_Andrea;F;24;VEN;South_Am;53;Papuren;Shito;38,9;Pool_3;FRA;West_EUR;R;False
Bozan_Dilara;F;27;TUR;Europe;7;Ohan_Dai;Shito;40,9;Pool_3;FRA;West_EUR;B;True
Putri_Aprilia_Krisda;F;25;INA;Est_Asia;34;Suparinpei;Shito;38,3;Pool_3;FRA;West_EUR;R;False
Minano_Lanyfer;F;20;SUI;Europe;43;Papuren;Shito;39,1;Pool_2;FRA;West_EUR;B;True
Tsiakmaki_Athina;F;16;GRE;Europe;24;Anan_Dai;Shito;37,8;Pool_1;FRA;West_EUR;R;True
Williams_Danni;F;19;ENG;Europe;78;Kururunfa;Shito;37,7;Pool_1;FRA;West_EUR;B;False
Miskova_Veronika;F;31;CZE;Europe;28;Suparinpei;Shito;39,4;Pool_1;FRA;West_EUR;R;False
Ohuchi_Mirisa;F;22;JPN;Est_Asia;6;Chibana_No_Kushanku;Shito;42,1;Pool_1;FRA;West_EUR;B;True
Williams_Danni;F;19;ENG;Europe;78;Papuren;Shito;37,2;Pool_2;FRA;West_EUR;R;False
Miskova_Veronika;F;31;CZE;Europe;28;Kururunfa;Shito;38,9;Pool_2;FRA;West_EUR;B;True
Tsiakmaki_Athina;F;16;GRE;Europe;24;Suparinpei;Shito;37,7;Pool_2;FRA;West_EUR;R;False
Ohuchi_Mirisa;F;22;JPN;Est_Asia;6;Suparinpei;Shito;40,9;Pool_2;FRA;West_EUR;B;True
Tsiakmaki_Athina;F;16;GRE;Europe;24;Papuren;Shito;39,3;Pool_3;FRA;West_EUR;R;False
Miskova_Veronika;F;31;CZE;Europe;28;Papuren;Shito;39,9;Pool_3;FRA;West_EUR;B;True
Williams_Danni;F;19;ENG;Europe;78;Anan;Shito;37,5;Pool_3;FRA;West_EUR;R;False
Ohuchi_Mirisa;F;22;JPN;Est_Asia;6;Nipaipo;Shito;41,6;Pool_3;FRA;West_EUR;B;True
Morales_Ozuna_Gema;F;28;ESP;Europe;32;Chibana_No_Kushanku;Shito;38,6;Pool_1;FRA;West_EUR;R;True
Feracci_Alexandra;F;31;FRA;Europe;45;Papuren;Shito;37;Pool_1;FRA;West_EUR;B;False
Donofrio_Terryana;F;27;ITA;Europe;10;Kururunfa;Shito;39,7;Pool_1;FRA;West_EUR;R;True
Jay_Shirley;F;16;GER;Europe;19;Papuren;Shito;34,9;Pool_1;FRA;West_EUR;B;False
Feracci_Alexandra;F;31;FRA;Europe;45;Kishimoto_No_Kushanku;Shito;39;Pool_2;FRA;West_EUR;R;False
Donofrio_Terryana;F;27;ITA;Europe;10;Ohan_Dai;Shito;41;Pool_2;FRA;West_EUR;B;True
Morales_Ozuna_Gema;F;28;ESP;Europe;32;Suparinpei;Shito;39,4;Pool_2;FRA;West_EUR;R;True
Jay_Shirley;F;16;GER;Europe;19;Chatanyara_Kushanku;Shito;39,3;Pool_2;FRA;West_EUR;B;False
Morales_Ozuna_Gema;F;28;ESP;Europe;32;Chatanyara_Kushanku;Shito;39,4;Pool_3;FRA;West_EUR;R;False
Donofrio_Terryana;F;27;ITA;Europe;10;Papuren;Shito;41;Pool_3;FRA;West_EUR;B;True
Feracci_Alexandra;F;31;FRA;Europe;45;Kururunfa;Shito;39,5;Pool_3;FRA;West_EUR;R;True
